"ITEM_ID","category","rating","airport","price"
"PROD10916","DIGITAL","1.0","DEL","666.0"
"PROD73375","HANDBAGS","1.0","DEL","569.0"
"PROD87819","HANDBAGS","1.0","DEL","2569.0"
"PROD57895","TROLLEY BAGS","1.0","DEL","2297.0"
"PROD58306","TROLLEY BAGS","1.0","DEL","5700.0"
"PROD80717","ROUND","1.0","BLR","599.0"
"PROD33146","ROUND","1.0","BLR","999.0"
"PROD50119","SPORTS SHOE","1.0","CCU","4599.0"
"PROD75001","SPORTS SHOE","1.0","CCU","1499.0"
"PROD54573","SPORTS SHOE","1.0","CCU","1599.0"
"PROD45374","HEELS","1.0","CCU","1599.0"
"PROD43404","HEELS","1.0","CCU","1299.0"
"PROD66812","FORMAL SHOES","1.0","CCU","2699.0"
"PROD55989","ANALOG DIGITAL","1.0","DEL","599.0"
"PROD23397","ANALOG","1.0","DEL","2599.0"
"PROD52746","ANALOG","1.0","DEL","2950.0"
"PROD80919","RECTANGLE","1.0","BLR","999.0"
"PROD82394","RIMLESS","1.0","BLR","1299.0"
"PROD24539","APPLE","1.0","BLR","46999.0"
"PROD19922","SAMSUNG","1.0","BLR","21999.0"
"PROD53163","APPLE","1.0","BLR","40999.0"
"PROD53428","POCO","1.0","BLR","17499.0"
"PROD59036","CHICKEN","1.0","CCU","199.0"
"PROD53963","CHOWMEIN","1.0","CCU","159.0"
"PROD75009","CHOWMEIN","1.0","CCU","109.0"
"PROD96197","SHRIMP","1.0","CCU","210.0"
"PROD19577","SHRIMP","1.0","CCU","180.0"
"PROD12064","IDLI","1.0","DEL","89.0"
"PROD50409","SHRIMP","1.0","CCU","250.0"
"PROD86699","SALMON","1.0","CCU","280.0"
"PROD70500","SALMON","1.0","CCU","250.0"
"PROD90956","DOSA","1.0","DEL","99.0"
"PROD33587","DOSA","1.0","DEL","69.0"
"PROD69605","SALMON","1.0","CCU","300.0"
"PROD82617","KEBAB","1.0","BLR","199.0"
"PROD36344","ROTI","1.0","BLR","40.0"
"PROD36814","POMFRET","1.0","CCU","150.0"
"PROD17407","POMFRET","1.0","CCU","200.0"
"PROD18864","KEBAB","1.0","BLR","140.0"
"PROD97381","ROTI","1.0","BLR","60.0"
"PROD67921","RAMEN","1.0","DEL","310.0"
"PROD13811","RAMEN","1.0","DEL","250.0"
"PROD10277","RAMEN","1.0","DEL","320.0"
"PROD84306","UDON","1.0","DEL","180.0"
"PROD26815","UDON","1.0","DEL","150.0"
"PROD86181","TOFU","1.0","DEL","120.0"
"PROD62315","TOFU","1.0","DEL","200.0"
"PROD61686","TOFU","1.0","DEL","280.0"
"PROD31574","DELUXE ROOM","1.0","CCU","1200.0"
"PROD74963","DELUXE TWIN ROOM","1.0","CCU","1500.0"
"PROD96101","SINGLE BEDROOM","1.0","CCU","800.0"
"PROD16410","SINGLE ROOM","1.0","CCU","900.0"
"PROD73630","DELUXE KING ROOM","1.0","CCU","2200.0"
"PROD14456","TRIPPLE","1.0","CCU","899.0"
"PROD74335","MULTIPLE","1.0","CCU","1499.0"
"PROD82941","RED VELVET","1.0","CCU","1399.0"
